[2.139s] Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot': /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot -- -j8 -l8
[2.773s] Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot -- -j8 -l8
[2.892s] Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
[2.923s] -- Install configuration: ""
[2.940s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.941s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.944s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/worlds/4x6+pwst.world
[2.945s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/worlds/4x6.world
[2.946s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/worlds/empty.world
[2.947s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/worlds/ruangan.world
[2.949s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.950s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.952s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.953s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.954s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/path.sh
[2.956s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/path.dsv
[2.957s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.bash
[2.959s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.sh
[2.960s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.zsh
[2.961s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.dsv
[2.962s] -- Symlinking: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.dsv
[3.001s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/ament_index/resource_index/packages/my_bot
[3.002s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[3.002s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[3.004s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.xml
[3.013s] Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
