[2.321s] Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot -- -j8 -l8
[2.947s] Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot -- -j8 -l8
[3.017s] Invoking command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive:/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
[3.104s] -- Install configuration: ""
[3.173s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/path.sh
[3.174s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/environment/path.dsv
[3.174s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.bash
[3.175s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.sh
[3.175s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.zsh
[3.176s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/local_setup.dsv
[3.177s] -- Symlinking: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.dsv
[3.198s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/ament_index/resource_index/packages/my_bot
[3.199s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[3.200s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[3.202s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/my_bot/share/my_bot/package.xml
[3.206s] Invoked command in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/motor:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/gui:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/rosboard:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/log_odds_map:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/icp_graph_slam:/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive:/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/my_bot
